#scan;iMeasureCycle=1;iMux=0;time=0.141;N=318;LocalTime=31/10/2023 16:06:51;;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;Idrain^1/2 (A^1/2)
-60;-1.03E-09;0.30149;1;2.02E-11;0.30149;;;4.49444E-06
-59.5001;-8.79E-10;0.478395;0.999999;1.03E-11;0.478395;;;3.20936E-06
-59.0001;-7.84E-10;0.654983;0.999999;1.02E-11;0.654983;;;3.19374E-06
-58.5001;-7.04E-10;0.848983;0.999999;1.26E-11;0.848983;;;3.54965E-06
-58.0001;-6.28E-10;1.025862;0.999999;3.74E-12;1.025862;;;1.93391E-06
-57.5;-5.84E-10;1.202509;1;-1.60E-13;1.202509;;;0
-57;-5.47E-10;1.414191;0.999999;4.67E-12;1.414191;;;2.16102E-06
-56.5001;-5.05E-10;1.590732;0.999999;1.76E-12;1.590732;;;1.32665E-06
-56.0001;-4.72E-10;1.767293;0.999999;9.20E-13;1.767293;;;9.59166E-07
-55.5;-4.54E-10;1.94376;1;2.37E-12;1.94376;;;1.53948E-06
-55;-4.33E-10;2.120391;0.999999;-8.30E-13;2.120391;;;0
-54.5001;-4.13E-10;2.296942;0.999999;2.23E-12;2.296942;;;1.49332E-06
-54.0001;-3.79E-10;2.475219;0.999999;-2.10E-13;2.475219;;;0
-53.5;-3.65E-10;2.651993;1;1.53E-12;2.651993;;;1.23693E-06
-53.0001;-3.64E-10;2.828563;0.999999;4.32E-12;2.828563;;;2.07846E-06
-52.5001;-3.34E-10;3.011074;1;-1.12E-12;3.011074;;;0
-52;-3.26E-10;3.187571;0.999999;5.00E-13;3.187571;;;7.07107E-07
-51.5001;-3.11E-10;3.38964;0.999999;3.36E-12;3.38964;;;1.83303E-06
-51;-2.89E-10;3.566239;1;-1.60E-13;3.566239;;;0
-50.5;-2.80E-10;3.742757;1;-2.00E-13;3.742757;;;0
-50;-2.75E-10;3.924052;1;2.10E-12;3.924052;;;1.44914E-06
-49.5;-2.57E-10;4.100605;1;-1.34E-12;4.100605;;;0
-49.0001;-2.38E-10;4.277128;0.999999;-3.47E-12;4.277128;;;0
-48.5001;-2.34E-10;4.455238;0.999999;-1.38E-12;4.455238;;;0
-48;-1.97E-10;4.631816;1;-3.83E-12;4.631816;;;0
-47.5001;-2.12E-10;4.808278;0.999999;5.90E-13;4.808278;;;7.68115E-07
-47;-2.05E-10;4.986484;1;-1.00E-12;4.986484;;;0
-46.5;-1.87E-10;5.162955;1;-1.40E-13;5.162955;;;0
-46;-1.92E-10;5.363461;1;2.05E-12;5.363461;;;1.43178E-06
-45.5;-1.59E-10;5.540032;0.999999;1.78E-12;5.540032;;;1.33417E-06
-45.0001;-1.52E-10;5.716488;0.999999;-2.13E-12;5.716488;;;0
-44.5001;-1.53E-10;5.927845;1;-2.11E-12;5.927845;;;0
-44;-1.49E-10;6.104298;0.999999;5.20E-13;6.104298;;;7.2111E-07
-43.5;-1.50E-10;6.280747;1.000001;5.10E-13;6.280747;;;7.14143E-07
-43.0001;-1.43E-10;6.457122;1;7.10E-13;6.457122;;;8.42615E-07
-42.5001;-1.27E-10;6.633713;0.999999;-3.86E-12;6.633713;;;0
-42.0001;-1.28E-10;6.810115;1;-1.81E-12;6.810115;;;0
-41.4999;-1.30E-10;6.988694;0.999999;-2.02E-12;6.988694;;;0
-41.0001;-1.24E-10;7.16514;1;-1.15E-12;7.16514;;;0
-40.5001;-1.15E-10;7.341591;1;-1.54E-12;7.341591;;;0
-40;-1.18E-10;7.525448;1;-8.50E-13;7.525448;;;0
-39.5001;-1.16E-10;7.701859;1;-2.19E-12;7.701859;;;0
-39;-1.30E-10;7.904124;1;-1.20E-13;7.904124;;;0
-38.5;-1.15E-10;8.080402;1;-1.91E-12;8.080402;;;0
-38;-1.04E-10;8.256832;0.999999;3.00E-13;8.256832;;;5.47723E-07
-37.5;-1.11E-10;8.43867;1;-5.00E-14;8.43867;;;0
-37.0001;-8.98E-11;8.615091;0.999999;-2.95E-12;8.615091;;;0
-36.5001;-8.21E-11;8.791407;1;-3.00E-12;8.791407;;;0
-36;-8.02E-11;8.969769;1;-6.00E-13;8.969769;;;0
-35.5;-7.55E-11;9.14613;0.999999;-1.67E-12;9.14613;;;0
-35.0001;-7.54E-11;9.322344;1;2.43E-12;9.322344;;;1.55885E-06
-34.5;-5.60E-11;9.500398;0.999999;-2.02E-12;9.500398;;;0
-34.0001;-5.06E-11;9.676856;0.999999;-2.04E-12;9.676856;;;0
-33.5001;-5.96E-11;9.87796;0.999999;-7.90E-13;9.87796;;;0
-33;-3.16E-11;10.054429;0.999999;-4.29E-12;10.054429;;;0
-32.5;-5.55E-11;10.230885;1;-1.85E-12;10.230885;;;0
-32.0001;-4.18E-11;10.442309;0.999999;-1.96E-12;10.442309;;;0
-31.5;-3.05E-11;10.618691;1;-2.09E-12;10.618691;;;0
-31;-3.61E-11;10.79493;1;-1.92E-12;10.79493;;;0
-30.5;-1.87E-11;10.971253;0.999999;6.40E-13;10.971253;;;0.0000008
-30.0001;-5.64E-12;11.147766;0.999999;-1.72E-12;11.147766;;;0
-29.5001;-2.65E-11;11.324067;0.999999;6.90E-13;11.324067;;;8.30662E-07
-29.0001;-2.22E-11;11.502684;1;5.60E-13;11.502684;;;7.48331E-07
-28.5;-7.43E-12;11.679143;0.999999;-8.30E-13;11.679143;;;0
-28.0001;-8.31E-12;11.855331;1;-2.18E-12;11.855331;;;0
-27.5;-3.50E-12;12.04003;1;-1.79E-12;12.04003;;;0
-27.0001;-1.33E-11;12.216446;1.000001;5.20E-13;12.216446;;;7.2111E-07
-26.5;1.00E-14;12.423178;0.999999;-1.30E-12;12.423178;;;0
-26.0001;1.75E-12;12.599419;1;-4.30E-13;12.599419;;;0
-25.5001;5.13E-12;12.775585;0.999999;1.35E-12;12.775585;;;1.1619E-06
-25;7.35E-12;12.953074;1;-5.70E-13;12.953074;;;0
-24.5001;9.42E-12;13.129375;0.999999;-8.60E-13;13.129375;;;0
-24;1.35E-11;13.305715;1;2.76E-12;13.305715;;;1.66132E-06
-23.5;3.04E-11;13.481973;1;-1.01E-12;13.481973;;;0
-23.0001;2.73E-11;13.658266;1;2.82E-12;13.658266;;;1.67929E-06
-22.5;2.97E-11;13.834423;1;2.17E-12;13.834423;;;1.47309E-06
-22.0001;3.49E-11;14.012509;1;6.06E-12;14.012509;;;2.46171E-06
-21.5001;3.58E-11;14.188768;1;5.83E-12;14.188768;;;2.41454E-06
-21;3.90E-11;14.364775;1;5.24E-12;14.364775;;;2.2891E-06
-20.5;4.85E-11;14.547668;1;6.76E-12;14.547668;;;0.0000026
-20;4.55E-11;14.723868;1;1.01E-11;14.723868;;;3.17805E-06
-19.5;5.00E-11;14.926555;0.999999;1.16E-11;14.926555;;;3.40588E-06
-19.0001;5.78E-11;15.102791;1;1.41E-11;15.102791;;;3.755E-06
-18.5;5.83E-11;15.278823;1;1.62E-11;15.278823;;;4.02492E-06
-18;5.74E-11;15.455801;1;2.14E-11;15.455801;;;4.62601E-06
-17.5;6.46E-11;15.631858;1;2.14E-11;15.631858;;;4.62601E-06
-17.0001;5.78E-11;15.807927;1;2.77E-11;15.807927;;;5.26308E-06
-16.5001;6.15E-11;15.984042;1;3.39E-11;15.984042;;;5.82237E-06
-16.0001;6.34E-11;16.160184;0.999999;4.03E-11;16.160184;;;6.34823E-06
-15.5001;6.56E-11;16.336309;1;4.51E-11;16.336309;;;6.71565E-06
-15.0001;6.95E-11;16.512898;1;5.30E-11;16.512898;;;7.28011E-06
-14.4999;7.39E-11;16.689036;0.999999;5.13E-11;16.689036;;;7.1624E-06
-14;7.35E-11;16.865153;0.999999;5.74E-11;16.865153;;;7.57628E-06
