#scan;iMeasureCycle=1;iMux=0;time=0.136;N=482;LocalTime=31/10/2023 11:19:44;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;Idrain^1/2 (A^1/2)
-60;-2.27E-09;0.276503;1;5.90E-07;0.276503;;0.000768115
-59.5001;-1.89E-09;0.4272;1;8.05E-07;0.4272;;0.000897218
-59.0001;-1.65E-09;0.581274;1;1.07E-06;0.581274;;0.001034408
-58.5001;-1.48E-09;0.731515;1;1.37E-06;0.731515;;0.00117047
-58.0001;-1.34E-09;0.88189;1;1.71E-06;0.88189;;0.00130767
-57.5;-1.24E-09;1.032313;1;2.08E-06;1.032313;;0.001442221
-57;-1.17E-09;1.182626;1;2.49E-06;1.182626;;0.001577973
-56.5;-1.10E-09;1.378854;1;2.92E-06;1.378854;;0.001708801
-56.0001;-1.04E-09;1.529165;1;3.37E-06;1.529165;;0.001835756
-55.5;-9.94E-10;1.679564;1;3.84E-06;1.679564;;0.001959592
-55;-9.47E-10;1.862317;1;4.32E-06;1.862317;;0.002078461
-54.5;-8.97E-10;2.012683;1;4.82E-06;2.012683;;0.00219545
-54.0001;-8.56E-10;2.163002;1;5.32E-06;2.163002;;0.002306513
-53.5001;-8.41E-10;2.337348;1;5.83E-06;2.337348;;0.002414539
-53;-7.85E-10;2.487611;1;6.35E-06;2.487611;;0.002519921
-52.5001;-7.37E-10;2.637954;1;6.86E-06;2.637954;;0.00261916
-52;-7.18E-10;2.788386;1;7.38E-06;2.788386;;0.002716616
-51.5;-7.20E-10;2.959388;1;7.89E-06;2.959388;;0.002808914
-51;-6.79E-10;3.109654;1;8.42E-06;3.109654;;0.002901724
-50.5001;-6.53E-10;3.260059;1;8.92E-06;3.260059;;0.002986637
-50;-6.21E-10;3.410401;0.999999;9.44E-06;3.410401;;0.003072458
-49.5;-6.52E-10;3.602894;1;1.59E-09;3.602894;;3.99E-05
-49;-5.70E-10;3.756442;0.999999;4.29E-10;3.756442;;2.07E-05
-48.5001;-5.17E-10;3.905592;1;1.71E-09;3.905592;;4.14E-05
-48.0001;-5.74E-10;4.054721;0.999996;1.17E-09;4.054721;;3.42E-05
-47.5;-4.93E-10;4.203716;1.000001;1.33E-09;4.203716;;3.65E-05
-47.0001;-4.87E-10;4.373118;1.000001;1.28E-09;4.373118;;3.58E-05
-46.5001;-5.16E-10;4.522194;0.999997;3.08E-09;4.522194;;5.55E-05
-46.0001;-4.58E-10;4.671186;0.999999;9.45E-09;4.671186;;9.72E-05
-45.5001;-6.70E-10;4.847936;0.999981;4.13E-09;4.847936;;6.43E-05
-45.0001;-4.88E-10;4.996984;0.999997;3.10E-09;4.996984;;5.57E-05
-44.5001;-4.10E-10;5.145949;1.000008;6.94E-09;5.145949;;8.33E-05
-44.0001;-4.21E-10;5.294969;0.999998;4.39E-09;5.294969;;6.63E-05
-43.5;-4.95E-10;5.491791;0.999993;5.29E-09;5.491791;;7.27E-05
-43.0001;-3.83E-10;5.6408;1;5.37E-09;5.6408;;7.33E-05
-42.5001;-3.55E-10;5.789731;1;6.98E-09;5.789731;;8.35E-05
-42.0001;-4.49E-10;5.938873;0.999992;5.79E-09;5.938873;;7.61E-05
-41.4999;-3.64E-10;6.137685;1;-5.00E-12;6.137685;;0
-41;-3.14E-10;6.29117;0.999999;9.90E-13;6.29117;;9.95E-07
-40.5001;-2.71E-10;6.440163;0.999999;3.80E-13;6.440163;;6.16E-07
-40;-2.65E-10;6.589271;0.999999;4.40E-13;6.589271;;6.63E-07
-39.5;-2.57E-10;6.73821;0.999999;6.10E-13;6.73821;;7.81E-07
-39;-2.12E-10;6.887075;0.999999;1.90E-13;6.887075;;4.36E-07
-38.5001;-1.76E-10;7.036018;0.999999;8.00E-14;7.036018;;2.83E-07
-38.0001;-1.45E-10;7.184808;0.999999;3.20E-13;7.184808;;5.66E-07
-37.5;-1.62E-10;7.364784;0.999999;5.00E-13;7.364784;;7.07E-07
-37;-7.09E-11;7.513738;0.999999;3.70E-13;7.513738;;6.08E-07
-36.5;-1.42E-10;7.662611;0.999999;4.60E-13;7.662611;;6.78E-07
-36;-1.65E-10;7.811431;0.999999;6.30E-13;7.811431;;7.94E-07
-35.5;-1.50E-10;7.970546;0.999999;5.10E-13;7.970546;;7.14E-07
-35;-1.39E-10;8.119329;0.999999;2.00E-13;8.119329;;4.47E-07
-34.5001;-1.19E-10;8.268205;0.999999;4.60E-13;8.268205;;6.78E-07
-34;-1.11E-10;8.4171;0.999999;3.80E-13;8.4171;;6.16E-07
-33.5001;-1.03E-10;8.56592;0.999999;3.70E-13;8.56592;;6.08E-07
-33;-9.41E-11;8.71475;0.999999;1.70E-13;8.71475;;4.12E-07
-32.5001;-1.07E-10;8.880045;0.999999;1.20E-13;8.880045;;3.46E-07
-32;-9.33E-11;9.02891;0.999999;4.60E-13;9.02891;;6.78E-07
-31.5;-7.89E-11;9.177639;0.999999;1.50E-13;9.177639;;3.87E-07
-31;-8.63E-11;9.345408;0.999999;1.80E-13;9.345408;;4.24E-07
-30.5;-5.89E-11;9.494403;0.999999;4.70E-13;9.494403;;6.86E-07
-30;-4.40E-11;9.643249;0.999999;2.20E-13;9.643249;;4.69E-07
-29.5001;-4.18E-11;9.791991;0.999999;1.60E-13;9.791991;;0.0000004
-29;-3.25E-11;9.940898;0.999999;5.70E-13;9.940898;;7.55E-07
-28.5;-2.62E-11;10.089706;0.999999;3.70E-13;10.089706;;6.08E-07
-28.0001;-1.81E-11;10.238486;0.999999;-5.00E-14;10.238486;;0
-27.5;-1.21E-11;10.38725;0.999999;7.00E-14;10.38725;;2.65E-07
-27.0001;3.98E-12;10.536101;0.999999;-2.00E-14;10.536101;;0
-26.5001;6.31E-12;10.684938;0.999999;3.40E-13;10.684938;;5.83E-07
-26.0001;4.00E-12;10.85015;0.999999;3.10E-13;10.85015;;5.57E-07
-25.5001;2.38E-11;10.999307;0.999999;1.20E-13;10.999307;;3.46E-07
-25.0001;3.10E-11;11.148035;0.999999;1.20E-13;11.148035;;3.46E-07
-24.5001;3.96E-11;11.296882;0.999999;2.00E-14;11.296882;;1.41E-07
-24.0001;4.59E-11;11.445712;0.999999;2.10E-13;11.445712;;4.58E-07
-23.5;6.25E-11;11.594545;0.999999;3.50E-13;11.594545;;5.92E-07
-23.0001;7.72E-11;11.74328;0.999999;7.00E-14;11.74328;;2.65E-07
-22.5;9.80E-11;11.892001;0.999999;1.40E-13;11.892001;;3.74E-07
-22.0001;1.02E-10;12.040825;0.999999;-1.00E-14;12.040825;;0
-21.5;1.10E-10;12.189527;0.999999;1.00E-14;12.189527;;0.0000001
-21;1.04E-10;12.3539;0.999999;1.20E-13;12.3539;;3.46E-07
-20.5001;1.18E-10;12.502835;0.999999;2.20E-13;12.502835;;4.69E-07
-20.0001;1.26E-10;12.651405;0.999999;3.20E-13;12.651405;;5.66E-07
-19.5;1.30E-10;12.800031;0.999999;-3.50E-13;12.800031;;0
-19;1.29E-10;12.948705;0.999999;1.00E-13;12.948705;;3.16E-07
-18.5001;1.40E-10;13.097403;0.999999;-2.10E-13;13.097403;;0
-18;1.46E-10;13.245944;0.999999;2.00E-13;13.245944;;4.47E-07
-17.5001;1.66E-10;13.394612;0.999999;-1.90E-13;13.394612;;0
-17.0001;1.63E-10;13.543287;0.999999;7.00E-14;13.543287;;2.65E-07
-16.5;1.79E-10;13.691843;0.999999;-1.90E-13;13.691843;;0
-16;1.78E-10;13.857656;0.999999;1.50E-13;13.857656;;3.87E-07
-15.5;1.87E-10;14.006594;0.999999;1.00E-14;14.006594;;0.0000001
-15;2.02E-10;14.155147;0.999999;3.50E-13;14.155147;;5.92E-07
-14.5001;2.05E-10;14.303861;0.999999;1.90E-13;14.303861;;4.36E-07
-14;2.18E-10;14.452433;0.999999;2.00E-13;14.452433;;4.47E-07
-13.5001;2.23E-10;14.601129;0.999999;3.90E-13;14.601129;;6.25E-07
-13.0001;2.24E-10;14.749739;0.999999;9.00E-14;14.749739;;0.0000003
-12.5001;2.32E-10;14.898384;0.999999;1.60E-13;14.898384;;0.0000004
-12.0001;2.34E-10;15.047047;0.999999;8.00E-14;15.047047;;2.83E-07
